

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 14 23:05:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBA0,80
    33                           	dabs	1,0xB20,80
    34                           	dabs	1,0xAA0,80
    35                           	dabs	1,0xA20,80
    36                           	dabs	1,0x9A0,80
    37                           	dabs	1,0x920,80
    38                           	dabs	1,0x8A0,80
    39                           	dabs	1,0x820,80
    40                           	dabs	1,0x7A0,80
    41                           	dabs	1,0x720,80
    42                           	dabs	1,0x6A0,80
    43                           	dabs	1,0x650,32
    44                           	dabs	1,0x25F0,0,_OLED_buffer
    45                           	dabs	1,0x23F0,0,oled@OLED_buffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  1523  0476  3481               	retlw	129
  1524  0477  3400               	retlw	0
  1525  0478  3400               	retlw	0
  1526  0479  3401               	retlw	1
  1527  047A  3407               	retlw	7
  1528  047B  340F               	retlw	15
  1529  047C  343F               	retlw	63
  1530  047D  34FF               	retlw	255
  1531  047E  34FF               	retlw	255
  1532  047F  34C7               	retlw	199
  1533  0480  3401               	retlw	1
  1534  0481  3400               	retlw	0
  1535  0482  3400               	retlw	0
  1536  0483  3401               	retlw	1
  1537  0484  3407               	retlw	7
  1538  0485  341F               	retlw	31
  1539  0486  343E               	retlw	62
  1540  0487  34FC               	retlw	252
  1541  0488  34F0               	retlw	240
  1542  0489  34C0               	retlw	192
  1543  048A  3480               	retlw	128
  1544  048B  3400               	retlw	0
  1545  048C  3400               	retlw	0
  1546  048D  3400               	retlw	0
  1547  048E  3400               	retlw	0
  1548  048F  34FE               	retlw	254
  1549  0490  34FF               	retlw	255
  1550  0491  34FF               	retlw	255
  1551  0492  347F               	retlw	127
  1552  0493  34FF               	retlw	255
  1553  0494  34FC               	retlw	252
  1554  0495  34F0               	retlw	240
  1555  0496  3480               	retlw	128
  1556  0497  34E0               	retlw	224
  1557  0498  34F8               	retlw	248
  1558  0499  34FF               	retlw	255
  1559  049A  347F               	retlw	127
  1560  049B  34FF               	retlw	255
  1561  049C  34FF               	retlw	255
  1562  049D  34FE               	retlw	254
  1563  049E  3400               	retlw	0
  1564  049F  3400               	retlw	0
  1565  04A0  34FC               	retlw	252
  1566  04A1  34FC               	retlw	252
  1567  04A2  3400               	retlw	0
  1568  04A3  34F0               	retlw	240
  1569  04A4  34F8               	retlw	248
  1570  04A5  34FC               	retlw	252
  1571  04A6  343C               	retlw	60
  1572  04A7  343C               	retlw	60
  1573  04A8  343C               	retlw	60
  1574  04A9  343C               	retlw	60
  1575  04AA  343C               	retlw	60
  1576  04AB  343C               	retlw	60
  1577  04AC  3438               	retlw	56
  1578  04AD  3400               	retlw	0
  1579  04AE  34FC               	retlw	252
  1580  04AF  34FC               	retlw	252
  1581  04B0  34FC               	retlw	252
  1582  04B1  349C               	retlw	156
  1583  04B2  349C               	retlw	156
  1584  04B3  349C               	retlw	156
  1585  04B4  349C               	retlw	156
  1586  04B5  34FC               	retlw	252
  1587  04B6  34FC               	retlw	252
  1588  04B7  34F8               	retlw	248
  1589  04B8  3400               	retlw	0
  1590  04B9  34F0               	retlw	240
  1591  04BA  34F8               	retlw	248
  1592  04BB  34FC               	retlw	252
  1593  04BC  341C               	retlw	28
  1594  04BD  341C               	retlw	28
  1595  04BE  341C               	retlw	28
  1596  04BF  343C               	retlw	60
  1597  04C0  34FC               	retlw	252
  1598  04C1  34F8               	retlw	248
  1599  04C2  34F0               	retlw	240
  1600  04C3  3400               	retlw	0
  1601  04C4  34F8               	retlw	248
  1602  04C5  34FC               	retlw	252
  1603  04C6  343C               	retlw	60
  1604  04C7  343C               	retlw	60
  1605  04C8  343C               	retlw	60
  1606  04C9  343C               	retlw	60
  1607  04CA  343C               	retlw	60
  1608  04CB  343C               	retlw	60
  1609  04CC  343C               	retlw	60
  1610  04CD  3400               	retlw	0
  1611  04CE  34FC               	retlw	252
  1612  04CF  34FC               	retlw	252
  1613  04D0  34FC               	retlw	252
  1614  04D1  34C0               	retlw	192
  1615  04D2  34C0               	retlw	192
  1616  04D3  34C0               	retlw	192
  1617  04D4  34C0               	retlw	192
  1618  04D5  34FC               	retlw	252
  1619  04D6  34FC               	retlw	252
  1620  04D7  34FC               	retlw	252
  1621  04D8  3400               	retlw	0
  1622  04D9  34FC               	retlw	252
  1623  04DA  34FC               	retlw	252
  1624  04DB  34F8               	retlw	248
  1625  04DC  3400               	retlw	0
  1626  04DD  34FC               	retlw	252
  1627  04DE  34FC               	retlw	252
  1628  04DF  34FC               	retlw	252
  1629  04E0  341C               	retlw	28
  1630  04E1  341C               	retlw	28
  1631  04E2  341C               	retlw	28
  1632  04E3  341C               	retlw	28
  1633  04E4  34FC               	retlw	252
  1634  04E5  34F8               	retlw	248
  1635  04E6  34F0               	retlw	240
  1636  04E7  3400               	retlw	0
  1637  04E8  3400               	retlw	0
  1638  04E9  3400               	retlw	0
  1639  04EA  3400               	retlw	0
  1640  04EB  3400               	retlw	0
  1641  04EC  3400               	retlw	0
  1642  04ED  3400               	retlw	0
  1643  04EE  340F               	retlw	15
  1644  04EF  3407               	retlw	7
  1645  04F0  3403               	retlw	3
  1646  04F1  3400               	retlw	0
  1647  04F2  3400               	retlw	0
  1648  04F3  3480               	retlw	128
  1649  04F4  34C1               	retlw	193
  1650  04F5  34F7               	retlw	247
  1651  04F6  34FF               	retlw	255
  1652  04F7  34FE               	retlw	254
  1653  04F8  34F8               	retlw	248
  1654  04F9  34F0               	retlw	240
  1655  04FA  34C0               	retlw	192
  1656  04FB  3480               	retlw	128
  1657  04FC  3400               	retlw	0
  1658  04FD  3400               	retlw	0
  1659  04FE  3481               	retlw	129
  1660  04FF  34C7               	retlw	199
  1661  0500  34FF               	retlw	255
  1662  0501  34FE               	retlw	254
  1663  0502  34F8               	retlw	248
  1664  0503  34F0               	retlw	240
  1665  0504  34C0               	retlw	192
  1666  0505  3480               	retlw	128
  1667  0506  3400               	retlw	0
  1668  0507  3400               	retlw	0
  1669  0508  3401               	retlw	1
  1670  0509  3407               	retlw	7
  1671  050A  340F               	retlw	15
  1672  050B  3406               	retlw	6
  1673  050C  3400               	retlw	0
  1674  050D  3400               	retlw	0
  1675  050E  3400               	retlw	0
  1676  050F  343F               	retlw	63
  1677  0510  343F               	retlw	63
  1678  0511  343F               	retlw	63
  1679  0512  3400               	retlw	0
  1680  0513  3400               	retlw	0
  1681  0514  3407               	retlw	7
  1682  0515  340F               	retlw	15
  1683  0516  341F               	retlw	31
  1684  0517  340F               	retlw	15
  1685  0518  3407               	retlw	7
  1686  0519  3401               	retlw	1
  1687  051A  3400               	retlw	0
  1688  051B  341F               	retlw	31
  1689  051C  343F               	retlw	63
  1690  051D  343F               	retlw	63
  1691  051E  3400               	retlw	0
  1692  051F  3400               	retlw	0
  1693  0520  343F               	retlw	63
  1694  0521  343F               	retlw	63
  1695  0522  3400               	retlw	0
  1696  0523  340F               	retlw	15
  1697  0524  341F               	retlw	31
  1698  0525  343F               	retlw	63
  1699  0526  343C               	retlw	60
  1700  0527  343C               	retlw	60
  1701  0528  343C               	retlw	60
  1702  0529  343C               	retlw	60
  1703  052A  343C               	retlw	60
  1704  052B  343C               	retlw	60
  1705  052C  341C               	retlw	28
  1706  052D  3400               	retlw	0
  1707  052E  343F               	retlw	63
  1708  052F  343F               	retlw	63
  1709  0530  341F               	retlw	31
  1710  0531  3407               	retlw	7
  1711  0532  3407               	retlw	7
  1712  0533  3407               	retlw	7
  1713  0534  3407               	retlw	7
  1714  0535  343F               	retlw	63
  1715  0536  343F               	retlw	63
  1716  0537  341C               	retlw	28
  1717  0538  3400               	retlw	0
  1718  0539  340F               	retlw	15
  1719  053A  341F               	retlw	31
  1720  053B  343F               	retlw	63
  1721  053C  343C               	retlw	60
  1722  053D  343C               	retlw	60
  1723  053E  343C               	retlw	60
  1724  053F  343C               	retlw	60
  1725  0540  343F               	retlw	63
  1726  0541  341F               	retlw	31
  1727  0542  340F               	retlw	15
  1728  0543  3400               	retlw	0
  1729  0544  341F               	retlw	31
  1730  0545  343F               	retlw	63
  1731  0546  343C               	retlw	60
  1732  0547  343C               	retlw	60
  1733  0548  343C               	retlw	60
  1734  0549  343C               	retlw	60
  1735  054A  343C               	retlw	60
  1736  054B  343C               	retlw	60
  1737  054C  343C               	retlw	60
  1738  054D  3400               	retlw	0
  1739  054E  341F               	retlw	31
  1740  054F  343F               	retlw	63
  1741  0550  343F               	retlw	63
  1742  0551  3403               	retlw	3
  1743  0552  3403               	retlw	3
  1744  0553  3403               	retlw	3
  1745  0554  3403               	retlw	3
  1746  0555  343F               	retlw	63
  1747  0556  343F               	retlw	63
  1748  0557  341F               	retlw	31
  1749  0558  3400               	retlw	0
  1750  0559  343F               	retlw	63
  1751  055A  343F               	retlw	63
  1752  055B  341F               	retlw	31
  1753  055C  3400               	retlw	0
  1754  055D  343F               	retlw	63
  1755  055E  343F               	retlw	63
  1756  055F  341F               	retlw	31
  1757  0560  3407               	retlw	7
  1758  0561  3407               	retlw	7
  1759  0562  3407               	retlw	7
  1760  0563  3407               	retlw	7
  1761  0564  3407               	retlw	7
  1762  0565  3407               	retlw	7
  1763  0566  3401               	retlw	1
  1764  0567  3400               	retlw	0
  1765  0568  3400               	retlw	0
  1766  0569  3400               	retlw	0
  1767  056A  3400               	retlw	0
  1768  056B  3400               	retlw	0
  1769  056C  3400               	retlw	0
  1770  056D  3400               	retlw	0
  1771  056E  3400               	retlw	0
  1772  056F  3400               	retlw	0
  1773  0570  3400               	retlw	0
  1774  0571  3400               	retlw	0
  1775  0572  3402               	retlw	2
  1776  0573  3407               	retlw	7
  1777  0574  340F               	retlw	15
  1778  0575  341F               	retlw	31
  1779  0576  341F               	retlw	31
  1780  0577  341F               	retlw	31
  1781  0578  343F               	retlw	63
  1782  0579  343F               	retlw	63
  1783  057A  343F               	retlw	63
  1784  057B  343F               	retlw	63
  1785  057C  343E               	retlw	62
  1786  057D  343E               	retlw	62
  1787  057E  343F               	retlw	63
  1788  057F  343F               	retlw	63
  1789  0580  343F               	retlw	63
  1790  0581  343F               	retlw	63
  1791  0582  341F               	retlw	31
  1792  0583  341F               	retlw	31
  1793  0584  340F               	retlw	15
  1794  0585  340F               	retlw	15
  1795  0586  3406               	retlw	6
  1796  0587  3400               	retlw	0
  1797  0588  3400               	retlw	0
  1798  0589  3400               	retlw	0
  1799  058A  3400               	retlw	0
  1800  058B  3400               	retlw	0
  1801  058C  3400               	retlw	0
  1802  058D  3400               	retlw	0
  1803  058E  3400               	retlw	0
  1804  058F  3400               	retlw	0
  1805  0590  3400               	retlw	0
  1806  0591  3400               	retlw	0
  1807  0592  3400               	retlw	0
  1808  0593  3400               	retlw	0
  1809  0594  3400               	retlw	0
  1810  0595  3400               	retlw	0
  1811  0596  3400               	retlw	0
  1812  0597  3400               	retlw	0
  1813  0598  3400               	retlw	0
  1814  0599  3400               	retlw	0
  1815  059A  3400               	retlw	0
  1816  059B  3400               	retlw	0
  1817  059C  3400               	retlw	0
  1818  059D  3400               	retlw	0
  1819  059E  3400               	retlw	0
  1820  059F  3400               	retlw	0
  1821  05A0  3400               	retlw	0
  1822  05A1  3400               	retlw	0
  1823  05A2  3400               	retlw	0
  1824  05A3  3400               	retlw	0
  1825  05A4  3400               	retlw	0
  1826  05A5  3400               	retlw	0
  1827  05A6  3400               	retlw	0
  1828  05A7  3400               	retlw	0
  1829  05A8  3400               	retlw	0
  1830  05A9  3400               	retlw	0
  1831  05AA  3400               	retlw	0
  1832  05AB  3400               	retlw	0
  1833  05AC  3400               	retlw	0
  1834  05AD  3400               	retlw	0
  1835  05AE  3400               	retlw	0
  1836  05AF  3400               	retlw	0
  1837  05B0  3400               	retlw	0
  1838  05B1  3400               	retlw	0
  1839  05B2  3400               	retlw	0
  1840  05B3  3400               	retlw	0
  1841  05B4  3400               	retlw	0
  1842  05B5  3400               	retlw	0
  1843  05B6  3400               	retlw	0
  1844  05B7  3400               	retlw	0
  1845  05B8  3400               	retlw	0
  1846  05B9  3400               	retlw	0
  1847  05BA  3400               	retlw	0
  1848  05BB  3400               	retlw	0
  1849  05BC  3400               	retlw	0
  1850  05BD  3400               	retlw	0
  1851  05BE  3400               	retlw	0
  1852  05BF  3400               	retlw	0
  1853  05C0  3400               	retlw	0
  1854  05C1  3400               	retlw	0
  1855  05C2  3400               	retlw	0
  1856  05C3  3400               	retlw	0
  1857  05C4  3400               	retlw	0
  1858  05C5  3400               	retlw	0
  1859  05C6  3400               	retlw	0
  1860  05C7  3400               	retlw	0
  1861  05C8  3400               	retlw	0
  1862  05C9  3400               	retlw	0
  1863  05CA  3400               	retlw	0
  1864  05CB  3400               	retlw	0
  1865  05CC  3400               	retlw	0
  1866  05CD  3400               	retlw	0
  1867  05CE  3400               	retlw	0
  1868  05CF  3400               	retlw	0
  1869  05D0  3400               	retlw	0
  1870  05D1  3400               	retlw	0
  1871  05D2  3400               	retlw	0
  1872  05D3  3400               	retlw	0
  1873  05D4  3400               	retlw	0
  1874  05D5  3400               	retlw	0
  1875  05D6  3400               	retlw	0
  1876  05D7  3400               	retlw	0
  1877  05D8  3400               	retlw	0
  1878  05D9  3400               	retlw	0
  1879  05DA  3400               	retlw	0
  1880  05DB  3400               	retlw	0
  1881  05DC  3400               	retlw	0
  1882  05DD  3400               	retlw	0
  1883  05DE  3400               	retlw	0
  1884  05DF  3400               	retlw	0
  1885  05E0  3400               	retlw	0
  1886  05E1  3400               	retlw	0
  1887  05E2  3400               	retlw	0
  1888  05E3  3400               	retlw	0
  1889  05E4  3400               	retlw	0
  1890  05E5  3400               	retlw	0
  1891  05E6  3400               	retlw	0
  1892  05E7  3400               	retlw	0
  1893  05E8  3400               	retlw	0
  1894  05E9  3400               	retlw	0
  1895  05EA  3400               	retlw	0
  1896  05EB  3400               	retlw	0
  1897                           
  1898                           ;initializer for oled@OLED_buffer
  1899  05EC  3400               	retlw	0
  1900  05ED  3400               	retlw	0
  1901  05EE  3400               	retlw	0
  1902  05EF  3400               	retlw	0
  1903  05F0  3400               	retlw	0
  1904  05F1  3480               	retlw	128
  1905  05F2  34C0               	retlw	192
  1906  05F3  34E0               	retlw	224
  1907  05F4  34F0               	retlw	240
  1908  05F5  34F0               	retlw	240
  1909  05F6  34F8               	retlw	248
  1910  05F7  34F8               	retlw	248
  1911  05F8  34FC               	retlw	252
  1912  05F9  34FC               	retlw	252
  1913  05FA  34FC               	retlw	252
  1914  05FB  34FC               	retlw	252
  1915  05FC  34FC               	retlw	252
  1916  05FD  34FC               	retlw	252
  1917  05FE  34FC               	retlw	252
  1918  05FF  34FC               	retlw	252
  1919  0600  34FC               	retlw	252
  1920  0601  34F8               	retlw	248
  1921  0602  34F8               	retlw	248
  1922  0603  34F0               	retlw	240
  1923  0604  34E0               	retlw	224
  1924  0605  3480               	retlw	128
  1925  0606  3400               	retlw	0
  1926  0607  3400               	retlw	0
  1927  0608  3400               	retlw	0
  1928  0609  3400               	retlw	0
  1929  060A  3400               	retlw	0
  1930  060B  3400               	retlw	0
  1931  060C  3400               	retlw	0
  1932  060D  3400               	retlw	0
  1933  060E  3400               	retlw	0
  1934  060F  3400               	retlw	0
  1935  0610  3400               	retlw	0
  1936  0611  3480               	retlw	128
  1937  0612  3480               	retlw	128
  1938  0613  3400               	retlw	0
  1939  0614  3400               	retlw	0
  1940  0615  3400               	retlw	0
  1941  0616  3400               	retlw	0
  1942  0617  3400               	retlw	0
  1943  0618  3400               	retlw	0
  1944  0619  3400               	retlw	0
  1945  061A  3480               	retlw	128
  1946  061B  3480               	retlw	128
  1947  061C  3400               	retlw	0
  1948  061D  3400               	retlw	0
  1949  061E  3400               	retlw	0
  1950  061F  3400               	retlw	0
  1951  0620  3400               	retlw	0
  1952  0621  3400               	retlw	0
  1953  0622  3400               	retlw	0
  1954  0623  3400               	retlw	0
  1955  0624  3400               	retlw	0
  1956  0625  3400               	retlw	0
  1957  0626  3400               	retlw	0
  1958  0627  3400               	retlw	0
  1959  0628  3400               	retlw	0
  1960  0629  3400               	retlw	0
  1961  062A  3400               	retlw	0
  1962  062B  3400               	retlw	0
  1963  062C  3400               	retlw	0
  1964  062D  3400               	retlw	0
  1965  062E  3400               	retlw	0
  1966  062F  3400               	retlw	0
  1967  0630  3400               	retlw	0
  1968  0631  3400               	retlw	0
  1969  0632  3400               	retlw	0
  1970  0633  3400               	retlw	0
  1971  0634  3400               	retlw	0
  1972  0635  3400               	retlw	0
  1973  0636  3400               	retlw	0
  1974  0637  3400               	retlw	0
  1975  0638  3400               	retlw	0
  1976  0639  3400               	retlw	0
  1977  063A  3400               	retlw	0
  1978  063B  3400               	retlw	0
  1979  063C  3400               	retlw	0
  1980  063D  3400               	retlw	0
  1981  063E  3400               	retlw	0
  1982  063F  3400               	retlw	0
  1983  0640  3400               	retlw	0
  1984  0641  3400               	retlw	0
  1985  0642  3400               	retlw	0
  1986  0643  3400               	retlw	0
  1987  0644  3400               	retlw	0
  1988  0645  3400               	retlw	0
  1989  0646  3400               	retlw	0
  1990  0647  3400               	retlw	0
  1991  0648  3400               	retlw	0
  1992  0649  3400               	retlw	0
  1993  064A  3400               	retlw	0
  1994  064B  3400               	retlw	0
  1995  064C  3400               	retlw	0
  1996  064D  3400               	retlw	0
  1997  064E  3400               	retlw	0
  1998  064F  3400               	retlw	0
  1999  0650  3400               	retlw	0
  2000  0651  3400               	retlw	0
  2001  0652  3400               	retlw	0
  2002  0653  3400               	retlw	0
  2003  0654  3400               	retlw	0
  2004  0655  3400               	retlw	0
  2005  0656  3400               	retlw	0
  2006  0657  3400               	retlw	0
  2007  0658  3400               	retlw	0
  2008  0659  3400               	retlw	0
  2009  065A  3400               	retlw	0
  2010  065B  3400               	retlw	0
  2011  065C  3400               	retlw	0
  2012  065D  3400               	retlw	0
  2013  065E  3400               	retlw	0
  2014  065F  3400               	retlw	0
  2015  0660  3400               	retlw	0
  2016  0661  3400               	retlw	0
  2017  0662  3400               	retlw	0
  2018  0663  3400               	retlw	0
  2019  0664  3400               	retlw	0
  2020  0665  3400               	retlw	0
  2021  0666  3400               	retlw	0
  2022  0667  3400               	retlw	0
  2023  0668  3400               	retlw	0
  2024  0669  3400               	retlw	0
  2025  066A  3400               	retlw	0
  2026  066B  3400               	retlw	0
  2027  066C  3400               	retlw	0
  2028  066D  3400               	retlw	0
  2029  066E  34F0               	retlw	240
  2030  066F  34FE               	retlw	254
  2031  0670  34FF               	retlw	255
  2032  0671  34FF               	retlw	255
  2033  0672  347F               	retlw	127
  2034  0673  347F               	retlw	127
  2035  0674  34FF               	retlw	255
  2036  0675  34C7               	retlw	199
  2037  0676  3481               	retlw	129
  2038  0677  3400               	retlw	0
  2039  0678  3400               	retlw	0
  2040  0679  3401               	retlw	1
  2041  067A  3407               	retlw	7
  2042  067B  340F               	retlw	15
  2043  067C  343F               	retlw	63
  2044  067D  34FF               	retlw	255
  2045  067E  34FF               	retlw	255
  2046  067F  34C7               	retlw	199
  2047  0680  3401               	retlw	1
  2048  0681  3400               	retlw	0
  2049  0682  3400               	retlw	0
  2050  0683  3401               	retlw	1
  2051  0684  3407               	retlw	7
  2052  0685  341F               	retlw	31
  2053  0686  343E               	retlw	62
  2054  0687  34FC               	retlw	252
  2055  0688  34F0               	retlw	240
  2056  0689  34C0               	retlw	192
  2057  068A  3480               	retlw	128
  2058  068B  3400               	retlw	0
  2059  068C  3400               	retlw	0
  2060  068D  3400               	retlw	0
  2061  068E  3400               	retlw	0
  2062  068F  34FE               	retlw	254
  2063  0690  34FF               	retlw	255
  2064  0691  34FF               	retlw	255
  2065  0692  347F               	retlw	127
  2066  0693  34FF               	retlw	255
  2067  0694  34FC               	retlw	252
  2068  0695  34F0               	retlw	240
  2069  0696  3480               	retlw	128
  2070  0697  34E0               	retlw	224
  2071  0698  34F8               	retlw	248
  2072  0699  34FF               	retlw	255
  2073  069A  347F               	retlw	127
  2074  069B  34FF               	retlw	255
  2075  069C  34FF               	retlw	255
  2076  069D  34FE               	retlw	254
  2077  069E  3400               	retlw	0
  2078  069F  3400               	retlw	0
  2079  06A0  34FC               	retlw	252
  2080  06A1  34FC               	retlw	252
  2081  06A2  3400               	retlw	0
  2082  06A3  34F0               	retlw	240
  2083  06A4  34F8               	retlw	248
  2084  06A5  34FC               	retlw	252
  2085  06A6  343C               	retlw	60
  2086  06A7  343C               	retlw	60
  2087  06A8  343C               	retlw	60
  2088  06A9  343C               	retlw	60
  2089  06AA  343C               	retlw	60
  2090  06AB  343C               	retlw	60
  2091  06AC  3438               	retlw	56
  2092  06AD  3400               	retlw	0
  2093  06AE  34FC               	retlw	252
  2094  06AF  34FC               	retlw	252
  2095  06B0  34FC               	retlw	252
  2096  06B1  349C               	retlw	156
  2097  06B2  349C               	retlw	156
  2098  06B3  349C               	retlw	156
  2099  06B4  349C               	retlw	156
  2100  06B5  34FC               	retlw	252
  2101  06B6  34FC               	retlw	252
  2102  06B7  34F8               	retlw	248
  2103  06B8  3400               	retlw	0
  2104  06B9  34F0               	retlw	240
  2105  06BA  34F8               	retlw	248
  2106  06BB  34FC               	retlw	252
  2107  06BC  341C               	retlw	28
  2108  06BD  341C               	retlw	28
  2109  06BE  341C               	retlw	28
  2110  06BF  343C               	retlw	60
  2111  06C0  34FC               	retlw	252
  2112  06C1  34F8               	retlw	248
  2113  06C2  34F0               	retlw	240
  2114  06C3  3400               	retlw	0
  2115  06C4  34F8               	retlw	248
  2116  06C5  34FC               	retlw	252
  2117  06C6  343C               	retlw	60
  2118  06C7  343C               	retlw	60
  2119  06C8  343C               	retlw	60
  2120  06C9  343C               	retlw	60
  2121  06CA  343C               	retlw	60
  2122  06CB  343C               	retlw	60
  2123  06CC  343C               	retlw	60
  2124  06CD  3400               	retlw	0
  2125  06CE  34FC               	retlw	252
  2126  06CF  34FC               	retlw	252
  2127  06D0  34FC               	retlw	252
  2128  06D1  34C0               	retlw	192
  2129  06D2  34C0               	retlw	192
  2130  06D3  34C0               	retlw	192
  2131  06D4  34C0               	retlw	192
  2132  06D5  34FC               	retlw	252
  2133  06D6  34FC               	retlw	252
  2134  06D7  34FC               	retlw	252
  2135  06D8  3400               	retlw	0
  2136  06D9  34FC               	retlw	252
  2137  06DA  34FC               	retlw	252
  2138  06DB  34F8               	retlw	248
  2139  06DC  3400               	retlw	0
  2140  06DD  34FC               	retlw	252
  2141  06DE  34FC               	retlw	252
  2142  06DF  34FC               	retlw	252
  2143  06E0  341C               	retlw	28
  2144  06E1  341C               	retlw	28
  2145  06E2  341C               	retlw	28
  2146  06E3  341C               	retlw	28
  2147  06E4  34FC               	retlw	252
  2148  06E5  34F8               	retlw	248
  2149  06E6  34F0               	retlw	240
  2150  06E7  3400               	retlw	0
  2151  06E8  3400               	retlw	0
  2152  06E9  3400               	retlw	0
  2153  06EA  3400               	retlw	0
  2154  06EB  3400               	retlw	0
  2155  06EC  3400               	retlw	0
  2156  06ED  3400               	retlw	0
  2157  06EE  340F               	retlw	15
  2158  06EF  3407               	retlw	7
  2159  06F0  3403               	retlw	3
  2160  06F1  3400               	retlw	0
  2161  06F2  3400               	retlw	0
  2162  06F3  3480               	retlw	128
  2163  06F4  34C1               	retlw	193
  2164  06F5  34F7               	retlw	247
  2165  06F6  34FF               	retlw	255
  2166  06F7  34FE               	retlw	254
  2167  06F8  34F8               	retlw	248
  2168  06F9  34F0               	retlw	240
  2169  06FA  34C0               	retlw	192
  2170  06FB  3480               	retlw	128
  2171  06FC  3400               	retlw	0
  2172  06FD  3400               	retlw	0
  2173  06FE  3481               	retlw	129
  2174  06FF  34C7               	retlw	199
  2175  0700  34FF               	retlw	255
  2176  0701  34FE               	retlw	254
  2177  0702  34F8               	retlw	248
  2178  0703  34F0               	retlw	240
  2179  0704  34C0               	retlw	192
  2180  0705  3480               	retlw	128
  2181  0706  3400               	retlw	0
  2182  0707  3400               	retlw	0
  2183  0708  3401               	retlw	1
  2184  0709  3407               	retlw	7
  2185  070A  340F               	retlw	15
  2186  070B  3406               	retlw	6
  2187  070C  3400               	retlw	0
  2188  070D  3400               	retlw	0
  2189  070E  3400               	retlw	0
  2190  070F  343F               	retlw	63
  2191  0710  343F               	retlw	63
  2192  0711  343F               	retlw	63
  2193  0712  3400               	retlw	0
  2194  0713  3400               	retlw	0
  2195  0714  3407               	retlw	7
  2196  0715  340F               	retlw	15
  2197  0716  341F               	retlw	31
  2198  0717  340F               	retlw	15
  2199  0718  3407               	retlw	7
  2200  0719  3401               	retlw	1
  2201  071A  3400               	retlw	0
  2202  071B  341F               	retlw	31
  2203  071C  343F               	retlw	63
  2204  071D  343F               	retlw	63
  2205  071E  3400               	retlw	0
  2206  071F  3400               	retlw	0
  2207  0720  343F               	retlw	63
  2208  0721  343F               	retlw	63
  2209  0722  3400               	retlw	0
  2210  0723  340F               	retlw	15
  2211  0724  341F               	retlw	31
  2212  0725  343F               	retlw	63
  2213  0726  343C               	retlw	60
  2214  0727  343C               	retlw	60
  2215  0728  343C               	retlw	60
  2216  0729  343C               	retlw	60
  2217  072A  343C               	retlw	60
  2218  072B  343C               	retlw	60
  2219  072C  341C               	retlw	28
  2220  072D  3400               	retlw	0
  2221  072E  343F               	retlw	63
  2222  072F  343F               	retlw	63
  2223  0730  341F               	retlw	31
  2224  0731  3407               	retlw	7
  2225  0732  3407               	retlw	7
  2226  0733  3407               	retlw	7
  2227  0734  3407               	retlw	7
  2228  0735  343F               	retlw	63
  2229  0736  343F               	retlw	63
  2230  0737  341C               	retlw	28
  2231  0738  3400               	retlw	0
  2232  0739  340F               	retlw	15
  2233  073A  341F               	retlw	31
  2234  073B  343F               	retlw	63
  2235  073C  343C               	retlw	60
  2236  073D  343C               	retlw	60
  2237  073E  343C               	retlw	60
  2238  073F  343C               	retlw	60
  2239  0740  343F               	retlw	63
  2240  0741  341F               	retlw	31
  2241  0742  340F               	retlw	15
  2242  0743  3400               	retlw	0
  2243  0744  341F               	retlw	31
  2244  0745  343F               	retlw	63
  2245  0746  343C               	retlw	60
